{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,3,0,0,0,0,2,2,1,0,1,2,0,3,0,0,1,2,1,0,1,0,1,3,2,2,7,4,12,9,8,6,10,6,5,7,8,9,4,5,3,11,10,8,1,2,9,3,6,6,2,2,1,2,3,7,1,1,1,2,0,3,2,4,0,6,5,1,3,4,3,0,2,3,5,0,5,4,2,3,2,3,5,1,4,2,4,1,2,4,10,2,0,10,4,1,2,3,3,1,8,3,7,4,4,7,4,3,7,8,4,6,4,12,16,14,15,7,9,6,8,3,5,12,1,9,6,3,5,4,2,0,4,1,2,3,5,1,2,1,1,3,3,3,2,0,2,1,0,0,2,1,0,2,2,1,3,3,5,3,2,1,0,0,3,0,0,0,2,1,1,0,2,2,3,3,3,3,1,3,4,6,8,3,7,5,8,8,7,8,8,14,14,16,12,27,178,28,12,17,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0,0,0,2,2,1,0,0,0,2,1,0,0,1,3,0,1,2,2,5,4,5,5,5,13,9,10,13,8,13,15,21,23,37,36,40,51,51,52,49,50,33,25,35,17,19,15,11,7,12,13,10,14,18,24,28,28,18,27,15,8,15,7,10,2,4,1,4,0,0,1,4,6,3,1,7,2,1,2,1,2,2,1,0,1,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,1,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,1,1,0,6,6,0,3,3,1,5,5,4,3,3,6,8,6,9,12,11,11,13,11,16,14,18,14,12,16,18,15,22,17,17,11,14,10,5,9,6,7,7,5,11,4,9,5,7,3,7,5,5,4,5,3,5,4,6,10,3,5,5,6,3,1,5,2,3,4,5,2,5,4,5,1,4,4,6,5,3,9,1,3,3,2,6,5,11,6,6,10,17,13,7,9,11,9,2,4,4,5,3,5,1,3,4,4,3,0,2,2,0,1,3,2,1,0,0,1,1,8,3,2,1,3,1,0,1,0,0,1,0,1,0,0,0,2,3,0,0,1,1,0,2,1,1,0,0,2,2,2,1,4,2,1,2,2,0,1,3,1,0,2,1,3,0,1,4,2,1,1,2,0,1,5,12,13,28,48,36,21,11,16,11,7,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,1,3,4,1,1,1,2,1,0,2,2,2,2,3,1,3,4,1,5,3,3,6,6,2,2,4,2,1,5,1,6,3,5,4,5,2,2,2,5,5,3,3,2,2,2,1,3,2,0,8,7,4,4,4,3,6,8,6,7,3,8,4,6,9,8,4,7,10,3,12,9,13,7,10,13,22,17,13,14,12,17,12,10,7,9,11,14,6,13,18,11,20,15,13,6,12,7,7,3,10,7,4,4,1,4,1,4,3,3,2,2,6,4,4,3,2,0,1,2,3,1,1,1,0,0,1,2,3,1,0,3,3,2,0,1,4,2,1,4,1,1,4,3,1,4,0,2,2,1,0,2,0,0,2,1,1,0,2,0,1,2,0,1,0,0,0,1,1,2,1,3,2,1,2,1,1,4,1,1,0,1,0,0,0,2,2,1,1,2,0,1,2,1,2,2,2,2,3,1,1,2,2,1,2,1,2,3,1,2,4,0,0,3,1,0,2,2,3,2,1,4,3,2,3,1,1,2,3,0,1,0,2,6,5,2,5,1,2,7,7,5,12,9,14,23,14,32,20,23,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,4,2,2,7,5,6,7,5,7,8,7,9,4,4,5,9,11,6,16,10,15,16,16,12,14,14,10,16,7,14,16,10,7,8,11,10,4,2,10,6,9,7,3,6,5,7,2,11,11,5,6,3,2,7,6,4,5,2,4,4,4,2,4,4,3,2,3,2,4,2,2,3,5,4,3,3,1,0,4,2,5,3,1,5,5,1,1,2,1,2,1,4,0,5,3,4,4,5,4,1,1,4,3,4,6,5,7,4,2,1,8,5,5,6,2,3,4,4,8,1,2,4,3,5,9,7,7,4,7,6,6,4,1,6,6,6,7,4,4,6,6,7,8,5,6,7,4,11,5,3,6,6,2,3,3,2,2,4,4,6,7,3,2,3,2,5,1,2,2,2,1,0,0,3,1,1,0,1,2,2,3,1,3,2,2,4,6,5,3,6,4,6,4,3,4,7,5,6,8,6,5,2,4,4,6,1,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,3,0,1,1,2,1,3,1,0,0,1,2,2,0,0,0,0,1,1,1,2,0,1,3,2,0,1,3,0,0,1,4,1,2,1,1,2,1,3,1,1,2,2,1,2,2,1,1,4,1,1,3,0,1,3,2,0,0,3,2,2,2,2,0,2,0,2,2,2,2,0,0,2,2,4,1,2,2,3,3,3,1,2,2,2,6,6,2,3,3,5,1,6,3,4,3,3,5,5,4,4,5,6,4,7,1,2,6,5,4,4,7,5,9,9,9,8,10,5,7,10,10,11,8,8,8,10,10,8,16,7,15,17,12,12,6,15,10,15,13,14,10,13,12,14,14,9,9,16,19,14,26,30,20,19,36,17,25,24,24,22,18,18,18,11,5,4,4,4,3,3,3,1,2,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,26,39,37,52,46,41,41,80,86,93,70,38,29,29,12,10,7,5,2,3,2,6,3,1,0,1,2,1,2,0,1,2,0,1,1,0,0,0,0,1,3,1,0,1,1,0,1,1,1,0,0,1,1,1,2,0,2,2,2,0,5,1,2,3,1,4,1,5,3,2,3,1,2,5,2,2,3,1,4,3,1,1,2,5,4,0,1,4,1,1,0,1,1,1,1,1,3,0,0,3,1,2,1,1,2,1,3,2,2,1,2,0,0,1,3,0,1,3,1,1,5,3,1,0,2,3,1,6,1,2,1,2,1,2,1,0,1,3,0,2,1,4,0,1,1,0,3,2,1,2,1,1,1,0,1,0,0,4,1,1,2,0,0,0,2,0,1,1,0,0,1,0,1,0,0,1,1,2,3,2,0,1,0,0,0,0,0,2,0,1,0,2,0,1,1,1,0,0,0,1,0,2,1,0,0,0,1,0,1,2,0,0,0,1,2,3,1,0,0,1,2,1,0,0,1,0,0,0},
{2,1,1,0,2,4,5,2,0,2,4,4,4,9,4,3,8,6,4,2,2,3,5,2,2,2,2,2,3,0,3,2,3,3,6,3,2,1,2,0,7,4,2,3,2,4,0,8,3,2,4,3,3,4,6,6,2,4,4,5,5,5,4,3,2,1,2,4,3,3,5,6,6,7,4,6,6,5,6,0,5,6,7,10,6,4,5,7,5,3,7,9,10,7,9,9,3,7,13,6,7,9,6,6,8,8,10,8,6,5,9,8,8,6,7,4,3,8,3,7,5,9,4,3,7,4,8,8,7,1,8,4,4,1,9,3,3,4,2,0,5,3,5,7,4,7,7,8,6,6,4,5,6,3,6,4,5,0,2,5,3,1,6,3,1,4,6,2,2,1,3,2,3,2,5,1,4,3,2,1,2,6,1,3,3,2,0,1,3,3,0,1,2,0,0,2,1,5,1,2,1,2,4,4,3,3,1,3,4,4,4,1,1,2,2,2,3,4,3,2,3,0,2,4,2,1,7,1,4,1,1,2,3,2,2,2,2,0,3,3,2,2,0,0,2,2,0,3,3,9,10,5,7,8,15,25,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,3,0,1,3,1,2,1,0,1,1,1,2,0,1,2,2,3,3,2,1,3,3,3,1,1,2,2,0,9,7,4,2,0,1,5,3,2,9,8,5,6,3,3,7,4,8,2,7,3,4,5,4,4,8,11,2,4,9,3,4,3,1,8,1,2,2,4,3,4,5,3,3,3,7,4,6,7,5,4,2,7,1,6,5,2,7,5,7,3,5,7,5,4,3,5,5,4,8,7,4,4,3,7,2,12,5,9,3,6,5,6,6,8,5,13,6,4,7,6,11,17,9,8,12,7,9,7,3,5,6,5,7,4,6,10,3,9,6,5,10,8,8,2,5,4,4,4,6,1,5,4,8,5,2,5,2,6,5,3,4,9,4,6,9,7,3,7,5,7,4,2,5,4,7,3,8,4,6,1,6,7,6,6,5,7,2,8,7,6,1,4,7,7,4,3,1,5,7,3,3,5,1,10,4,4,9,2,6,7,3,6,5,3,1,1,0},
{0,0,0,0,0,0,0,1,2,0,1,1,1,0,5,2,3,1,2,2,1,5,4,4,4,4,1,4,3,4,6,5,1,6,8,9,4,6,6,2,9,5,6,6,7,9,6,6,7,4,9,6,9,14,6,10,8,13,9,10,12,13,9,12,14,4,7,17,8,12,10,11,13,15,9,8,9,12,14,9,14,9,16,9,9,11,12,8,14,9,10,7,8,8,4,11,7,7,7,8,8,8,6,9,8,12,8,7,5,7,5,8,7,3,6,8,4,5,6,5,10,13,4,6,12,5,7,8,4,7,10,6,6,4,5,4,5,5,5,6,1,2,3,5,2,4,5,5,2,1,2,3,4,5,3,1,3,2,1,0,1,5,2,1,0,0,1,0,2,2,1,0,1,1,3,1,1,0,1,2,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,8,9,12,18,20,16,10,21,13,24,15,11,22,22,23,20,26,20,21,26,20,21,20,18,20,13,12,13,14,11,4,13,6,10,7,12,5,3,5,2,7,9,3,7,12,6,6,10,10,6,8,9,7,8,8,8,16,11,15,4,4,12,6,14,11,9,7,11,7,13,10,10,11,5,6,10,2,6,5,3,1,6,2,2,3,3,2,6,3,4,4,2,2,3,0,2,1,2,0,0,1,1,5,0,2,0,2,1,1,1,1,1,2,2,1,0,0,0,0,0,3,1,0,1,0,0,1,0,3,0,1,2,1,1,1,2,1,1,2,2,1,0,0,4,1,0,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,2,0,1,2,2,2,3,1,2,1,1,2,2,2,1,7,3,8,9,6,4,6,6,5,3,7,6,8,13,6,4,8,7,12,9,10,9,13,13,13,8,12,11,9,8,10,11,10,5,7,7,9,8,7,6,10,8,9,8,2,6,7,8,6,7,6,3,5,5,1,5,4,10,7,7,6,5,8,8,5,3,3,3,6,9,4,4,3,4,4,4,5,10,4,4,1,3,2,4,7,6,0,4,3,7,5,7,3,5,4,3,4,3,1,6,3,5,3,2,1,4,1,4,2,1,1,1,4,3,0,5,2,4,2,4,0,1,0,0,4,2,6,4,3,6,2,3,2,3,2,5,1,3,6,4,1,5,5,4,5,2,7,6,4,7,0,5,6,5,11,8,4,12,7,8,4,11,8,11,6,4,9,8,3,11,3,7,4,4,9,3,1,5,3,3,2,4,8,3,7,2,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,2,1,1,1,1,3,0,1,1,1,4,2,1,4,0,3,2,3,4,1,6,3,2,3,2,5,4,1,0,5,6,4,5,1,3,5,3,5,0,1,1,1,2,5,2,6,1,1,4,4,3,4,5,2,1,4,3,4,6,3,6,3,5,2,4,7,3,1,10,2,1,3,4,4,4,2,10,1,5,4,4,14,8,14,11,12,15,6,14,16,11,16,10,19,21,18,21,13,19,26,18,13,18,18,13,10,7,5,8,7,4,5,6,4,2,2,2,0,1,2,5,1,0,3,0,2,1,1,2,0,2,3,0,1,2,0,1,3,2,1,0,0,0,0,1,4,1,0,4,2,1,3,2,1,1,0,0,1,2,1,3,1,3,8,11,4,4,4,6,3,3,3,5,2,3,4,3,4,6,11,8,14,11,3,5,7,10,5,6,7,7,4,5,5,8,10,9,7,7,3,6,8,8,5,9,2,6,1,2,2,0,3,0,0,1,1,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,3,0,1,4,6,6,5,3,4,1,5,2,2,4,5,7,2,8,4,4,6,6,3,6,4,4,3,2,4,4,2,5,7,5,4,7,3,1,2,3,3,0,1,6,3,4,7,4,10,4,4,5,4,3,4,2,4,3,4,4,6,3,6,3,7,5,0,5,5,5,8,2,7,6,9,6,2,7,1,2,5,2,4,1,5,4,1,4,5,4,2,8,4,8,3,2,2,4,3,2,5,3,3,4,2,0,4,4,5,6,2,4,1,2,4,1,4,5,5,4,6,5,4,2,3,2,8,4,1,6,7,6,4,3,2,3,0,2,0,0,4,3,2,4,4,4,5,1,6,2,9,2,3,5,5,7,3,11,7,9,7,4,11,5,10,19,15,22,7,13,10,11,15,14,19,16,19,21,9,15,17,13,7,9,8,8,8,9,2,2,2,5,2,3,3,2,2,2,3,2,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,1,4,7,10,2,4,6,8,11,12,6,8,11,11,7,4,6,5,9,10,9,11,10,9,11,15,5,12,9,7,11,11,10,8,5,7,13,6,12,8,9,6,7,7,6,8,8,3,3,6,7,2,5,8,6,6,10,5,4,5,3,8,6,5,10,4,10,5,4,7,5,8,8,4,10,5,2,8,4,5,7,8,8,5,2,10,24,18,17,21,17,16,17,23,8,16,10,13,3,6,5,5,6,3,5,8,4,1,4,5,7,3,5,3,1,4,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,2,0,0,1,2,1,2,3,1,0,0,1,0,1,0,0,0,1,2,2,2,0,0,0,1,0,1,1,1,1,2,3,3,4,1,3,6,3,6,3,3,3,2,3,5,10,4,7,6,5,1,2,2,0,1,1,1,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,2,1,4,4,6,8,6,8,12,12,17,4,10,2,6,9,7,1,7,8,6,8,7,3,5,10,11,8,3,5,9,8,10,5,9,11,9,10,9,10,7,10,13,15,13,12,15,14,12,12,10,11,12,13,10,12,17,20,22,27,15,10,9,11,10,1,4,4,0,2,0,1,0,0,2,0,0,1,1,1,0,0,2,0,0,1,4,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,2,3,1,1,1,2,2,0,0,2,0,3,3,1,1,1,2,1,1,1,1,2,2,4,2,8,1,1,2,1,1,1,2,5,3,2,4,4,4,0,3,7,2,2,2,1,1,2,5,3,2,1,2,2,3,2,3,7,4,3,1,3,5,9,3,5,8,3,5,6,4,7,4,5,4,8,0,7,10,5,7,10,10,3,9,6,6,5,12,8,7,3,4,2,1,6,3,2,5,1,4,1,0,0,0},
{0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,2,2,3,7,2,4,2,5,5,5,0,8,10,11,13,7,10,12,1,3,0,7,4,3,1,6,8,5,4,6,2,4,3,3,5,5,1,2,9,3,4,5,3,7,7,5,0,5,4,7,8,5,4,9,2,3,5,5,6,6,3,6,7,2,2,4,4,6,1,7,3,9,12,5,3,12,10,6,13,9,12,8,7,6,8,9,6,7,5,1,4,6,7,5,4,3,5,6,7,7,8,3,6,3,4,5,9,2,6,5,9,7,10,5,6,8,8,10,9,7,15,4,10,8,7,8,2,10,9,13,9,10,11,15,3,6,10,7,5,4,5,2,5,5,10,6,4,4,8,4,3,3,3,2,7,5,4,9,3,4,2,3,3,2,5,2,0,2,2,1,3,4,1,2,3,2,5,2,5,4,5,7,7,6,0},
{7,4,8,13,3,3,6,4,4,4,4,5,2,3,4,3,8,3,6,11,4,4,4,3,6,10,5,4,9,7,8,7,6,12,6,6,3,8,9,8,3,9,6,1,4,5,7,9,3,4,5,6,3,5,2,6,10,3,4,2,7,8,4,4,3,5,9,2,4,3,5,3,7,3,8,3,1,2,3,6,4,5,7,2,3,5,6,3,3,5,3,3,5,2,4,7,8,3,4,4,5,2,6,2,3,2,4,3,3,2,4,4,6,5,1,3,5,8,5,12,1,7,7,6,8,1,5,0,4,7,2,3,5,6,2,5,5,1,1,4,7,3,1,10,2,8,3,9,6,3,6,6,4,6,7,6,7,9,4,6,7,3,8,8,6,6,7,7,9,5,6,7,4,5,4,2,4,5,4,5,8,6,8,2,2,6,3,4,3,4,4,2,8,2,3,0,4,7,1,3,2,1,3,1,0,2,1,0,2,0,0,0,1,2,0,1,0,1,3,0,0,3,0,1,0,1,0,0,1,1,2,1,3,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,3,1},
{0,0,0,0,0,0,0,0,0,0,0,3,13,10,12,7,16,7,11,10,5,9,11,11,7,9,9,6,11,6,12,12,12,6,10,22,16,11,10,9,10,9,14,6,6,10,9,4,5,9,10,3,7,6,3,5,7,4,8,8,3,5,6,8,3,10,6,3,3,3,3,5,2,5,5,2,3,3,4,4,13,4,6,3,7,4,3,3,5,9,3,7,7,7,7,7,4,7,6,6,4,5,7,7,6,4,3,5,3,5,5,11,5,8,5,10,3,4,1,6,1,7,5,2,3,1,3,2,0,2,3,3,2,0,1,4,3,2,0,0,2,3,1,0,2,0,2,4,2,1,5,5,5,5,5,0,1,5,3,6,1,4,4,5,8,4,13,9,7,13,12,12,13,9,8,28,9,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,2,1,2,1,2,5,2,2,5,2,2,4,6,2,5,3,3,2,5,4,3,6,5,7,5,3,6,9,7,5,6,5,3,9,4,7,9,10,11,5,9,3,5,12,11,8,7,5,11,5,13,3,6,13,11,6,8,8,5,6,9,6,12,6,8,4,4,7,4,4,5,7,6,4,6,7,8,4,2,3,1,3,4,7,6,11,3,4,9,4,7,3,3,7,7,8,9,8,8,8,9,5,7,4,5,10,4,2,2,5,5,3,7,3,4,4,3,5,8,7,3,5,5,3,7,3,4,8,2,4,3,1,7,5,8,6,6,2,4,4,5,8,4,5,2,1,3,4,3,2,3,8,6,0,6,6,3,3,3,1,2,3,2,1,0,5,2,4,5,1,5,4,5,3,2,1,4,2,3,3,4,4,5,5,2,8,4,6,3,4,5,2,8,8,4,8,3,3,1,7,3,3,2,6,3,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,1,1,0,2,2,1,3,3,3,2,5,4,6,4,5,6,6,7,10,5,6,6,18,11,9,5,9,14,12,12,16,8,13,5,13,8,8,5,7,4,6,8,4,4,5,2,7,5,6,5,9,9,3,6,2,4,5,2,3,4,1,6,1,3,4,2,6,2,4,1,4,1,0,2,3,1,3,2,5,2,1,5,1,4,2,5,9,6,3,5,12,11,10,12,7,9,7,18,14,13,15,9,17,11,16,20,19,20,18,16,15,14,16,13,16,16,20,18,18,17,10,12,5,7,14,7,4,8,4,8,5,6,4,8,5,5,1,0,2,1,1,0,0,0,1,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,32,55,34,21,20,19,10,12,8,16,9,8,5,11,11,5,7,6,3,9,5,5,2,8,5,4,3,9,2,9,6,7,10,9,6,5,18,11,13,5,15,13,9,10,3,5,2,3,8,6,3,9,4,9,5,4,1,8,3,3,5,9,3,4,6,10,4,6,3,3,1,2,6,3,5,5,4,5,6,3,6,3,2,5,2,5,5,4,1,6,2,7,3,5,4,3,6,5,6,6,0,6,2,7,4,5,7,6,2,3,4,2,11,4,3,11,4,5,5,2,6,4,7,2,4,8,3,2,3,3,6,2,5,3,4,2,5,1,4,4,1,3,0,4,1,7,3,2,3,2,1,4,5,1,5,3,3,1,2,1,0,2,2,4,4,3,1,1,1,1,1,0,0,1,2,3,3,3,0,2,1,1,2,0,0,0,0,1,1,0,0,1,2,0,0,2,2,1,1,2,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,1,3,0,2,3,4,1,0,0,4,2,3,2,0,2,5,2,3,2,2,3,2,5,2,3,2,1,1,5,1,1,0,2,5,2,4,1,3,4,5,4,1,4,5,4,3,5,5,9,8,5,6,3,8,7,4,4,3,5,5,3,5,10,7,9,6,11,9,3,6,3,13,6,2,8,9,2,10,6,11,8,18,6,6,7,9,9,5,4,8,9,8,11,11,5,6,9,7,16,12,5,8,12,9,12,9,3,11,5,12,9,9,10,12,6,9,11,7,11,5,8,11,9,10,8,6,12,8,7,11,5,9,10,8,4,7,17,11,11,10,8,10,3,7,10,3,11,8,5,7,8,11,8,6,1,2,5,4,5,2,2,0,3,2,5,1,5,3,1,2,3,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,1,0,1,2,1,4,0,2,5,0,3,4,5,10,4,4,3,6,2,5,5,5,3,3,3,6,6,4,3,1,9,0,2,6,4,4,3,2,1,6,1,3,3,2,4,1,4,2,3,3,4,1,1,4,2,2,2,1,0,0,4,2,1,1,2,0,1,3,0,0,1,0,0,2,0,0,1,1,0,2,5,2,1,2,3,2,3,2,1,2,0,2,0,0,2,2,1,3,1,3,0,0,4,0,3,3,1,2,4,6,4,5,4,13,8,5,4,8,6,12,8,6,7,11,2,6,6,15,7,10,13,11,11,10,16,16,11,11,13,15,20,20,13,24,17,22,12,11,12,2,5,10,11,6,3,9,4,9,7,4,8,4,4,4,6,3,3,5,3,6,4,4,3,11,1,4,2,2,2,3,2,4,0,3,2,2,1,2,0,2,1,1,1,1,1,2,6,2,5,6,4,2,3,2,0,4,3,2,4,2,2,3,3,3,1,4,2,4,3,2,1,2,0,1,1,1,2,2,4,2,4,4,3,1,0,0,4,2,1,1,0,2,3,3,3,5,3,2,7,2,5,5,6,6,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,3,7,4,7,7,6,6,8,9,8,9,5,6,5,7,7,6,8,4,5,11,8,9,12,11,15,16,29,22,20,29,28,19,22,21,19,24,28,21,19,27,22,22,14,23,15,18,15,10,8,8,9,5,7,7,8,5,3,5,7,5,3,9,5,4,3,3,5,3,8,3,4,6,5,2,4,3,2,2,1,3,2,3,3,3,1,5,1,5,1,1,5,4,3,5,4,6,3,2,4,4,8,6,7,1,12,6,9,3,7,3,6,3,1,4,2,2,3,2,4,4,5,5,2,1,3,0,2,2,1,1,0,2,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,1,2,0,1,0,1,2,1,1,2,2,2,1,0,3,1,3,3,6,4,2,3,1,1,4,4,3,0,4,6,3,4,1,5,3,5,1,3,1,5,5,2,5,3,5,2,3,2,4,4,2,5,7,6,3,1,5,5,6,3,5,6,4,5,1,6,6,4,2,1,3,4,6,5,6,4,3,7,7,8,4,3,5,5,12,5,8,9,6,12,12,12,9,14,9,8,11,6,9,4,8,8,9,11,9,6,7,11,4,5,9,5,8,1,2,3,7,3,5,4,4,4,8,1,4,3,9,6,4,5,1,5,2,6,5,8,9,3,3,3,7,7,1,6,7,3,5,8,0,4,9,5,5,5,3,5,6,2,3,2,3,5,3,5,6,1,5,1,7,2,3,7,1,3,7,5,3,2,2,2,2,1,2,1,7,3,7,1,1,1,2,2,5,6,3,3,6,7,8,8,10,8,9,9,12,5,10,9,6,8,8,7,8,3,3,1,2,3,1,1,2,1,1,0,2,0,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,3,2,5,2,2,4,3,3,7,3,5,4,1,6,2,6,3,7,1,3,5,3,6,2,7,4,6,3,6,5,4,8,4,10,10,7,8,10,9,13,12,12,12,11,11,7,13,17,16,15,13,15,17,14,20,25,15,21,22,24,24,12,23,20,23,16,21,27,16,17,12,18,15,13,11,8,10,10,7,7,9,8,6,2,4,3,7,2,1,2,4,3,2,2,0,0,0,0,2,0,1,3,1,0,2,1,0,4,1,1,2,0,1,1,1,1,1,2,1,3,1,0,1,0,0,1,1,0,1,1,0,3,2,1,1,0,1,2,0,0,0,1,2,1,2,1,0,0,1,1,1,2,0,1,0,1,0,2,4,1,1,3,0,2,2,1,4,1,3,1,1,2,4,7,5,5,7,8,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
